duration,peer00,peer01,peer02,peer03,peer04,peer05,peer06,peer07,peer08,peer09,peer10,peer11,peer12,peer13,peer14,peer15,peer16,peer17,peer18,peer19,peer20,peer21,peer22,peer23,peer24,peer25,peer26,peer27,peer28,peer29,peer30,peer31,peer32,peer33,peer34,peer35,peer36,peer37,peer38,peer39,peer40,peer41,peer42,peer43,peer44,peer45,peer46,peer47,peer48,peer49,peer50,peer51,peer52,peer53,peer54,peer55,peer56,peer57,peer58,peer59,peer60,peer61,peer62,peer63,peer64,peer65,peer66,peer67,peer68,peer69,peer70,peer71,peer72,peer73,peer74,peer75,peer76,peer77,peer78,peer79,peer80,peer81,peer82,peer83,peer84,peer85,peer86,peer87,peer88,peer89,peer90,peer91,peer92,peer93,peer94,peer95,peer96,peer97,peer98,peer99
420,0.8123,0.8152,0.8164,0.8302,0.814,0.8163,0.7964,0.8141,0.8203,0.8113,0.8193,0.8238,0.8146,0.8092,0.8208,0.8144,0.8237,0.8118,0.8131,0.8218,0.8006,0.8205,0.8064,0.8155,0.8096,0.8135,0.8207,0.8157,0.8137,0.8075,0.8207,0.8136,0.8172,0.8136,0.8084,0.821,0.8105,0.8239,0.8098,0.8103,0.8248,0.8242,0.8178,0.8113,0.8061,0.8173,0.8151,0.8079,0.817,0.805,0.8079,0.8087,0.8049,0.8014,0.8149,0.8063,0.8099,0.8003,0.8071,0.6752,0.8094,0.8073,0.7326,0.786,0.777,0.8116,0.7739,0.728,0.7352,0.5693,0.4025,0.4035,0.3356,0.2803,0.2739,0.2328,0.1331,0.1035,0.1822,0.1535,0.0697,0.0261,0.0219,0.0105,0.0029,0.0005,0.0014,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
425,0.8273,0.8247,0.825,0.8427,0.8349,0.8282,0.816,0.8259,0.8367,0.8271,0.8323,0.8403,0.8348,0.8297,0.8268,0.8261,0.8361,0.8287,0.8352,0.8293,0.8228,0.8284,0.8223,0.8275,0.8154,0.8234,0.8315,0.8299,0.8246,0.8259,0.8403,0.825,0.8324,0.8324,0.8255,0.8302,0.8266,0.8404,0.8305,0.8326,0.8408,0.8381,0.8325,0.8281,0.8275,0.8347,0.8284,0.8285,0.8287,0.8203,0.8282,0.8342,0.8195,0.8127,0.8185,0.8223,0.8181,0.8118,0.8223,0.7249,0.8297,0.8171,0.7933,0.8025,0.7888,0.8284,0.8059,0.7738,0.7739,0.6324,0.4517,0.4545,0.3891,0.3462,0.3324,0.295,0.19,0.1707,0.2496,0.21,0.1066,0.047,0.0506,0.0242,0.0085,0.0024,0.004,0.0007,0,0,0,0,0.0051,0,0,0,0,0,0,0
430,0.8433,0.8411,0.8395,0.8526,0.8482,0.8411,0.8291,0.846,0.8485,0.8424,0.8495,0.8473,0.8472,0.8438,0.8414,0.8411,0.8451,0.8455,0.842,0.8455,0.8338,0.8401,0.8362,0.8387,0.8302,0.8258,0.8418,0.8444,0.8416,0.8383,0.8484,0.8416,0.8399,0.8409,0.8364,0.8368,0.8388,0.8453,0.8454,0.8414,0.8502,0.849,0.8462,0.8418,0.8398,0.8445,0.848,0.8389,0.845,0.8343,0.8419,0.8501,0.8395,0.8205,0.8445,0.8342,0.8331,0.8318,0.8315,0.7729,0.8492,0.834,0.8331,0.8253,0.8036,0.8395,0.823,0.8102,0.814,0.6995,0.4838,0.5153,0.4183,0.3788,0.3787,0.3354,0.2497,0.2116,0.306,0.2403,0.1397,0.0679,0.077,0.0395,0.0181,0.0183,0.0163,0.0035,0.0005,0.0001,0,0,0.0051,0,0,0,0,0,0,0
435,0.8575,0.8534,0.8567,0.8653,0.8606,0.8551,0.8528,0.853,0.8577,0.8537,0.8646,0.8609,0.8627,0.8582,0.8531,0.8524,0.8603,0.8562,0.8565,0.8557,0.8532,0.8604,0.8483,0.8568,0.8517,0.8504,0.8554,0.863,0.861,0.8516,0.8619,0.8592,0.8542,0.8467,0.8635,0.847,0.8549,0.8575,0.8578,0.8495,0.8641,0.858,0.8623,0.8504,0.8501,0.8581,0.859,0.8523,0.8604,0.8464,0.8586,0.859,0.8525,0.8422,0.8568,0.8429,0.8459,0.8418,0.8374,0.8029,0.8629,0.8477,0.8537,0.8466,0.8287,0.8534,0.8409,0.8298,0.8408,0.7507,0.5437,0.5895,0.4724,0.4365,0.4371,0.4237,0.3302,0.2755,0.3757,0.302,0.1753,0.0935,0.1087,0.0616,0.0353,0.0412,0.0423,0.0097,0.0025,0.0025,0,0,0.0051,0,0,0,0,0,0,0
440,0.8631,0.8639,0.8694,0.8827,0.879,0.8654,0.8644,0.8601,0.873,0.8694,0.8766,0.8747,0.8719,0.8713,0.8621,0.8634,0.8706,0.8701,0.8707,0.8719,0.8654,0.8714,0.8661,0.8717,0.869,0.8678,0.8725,0.8766,0.8676,0.863,0.8727,0.8675,0.8615,0.8685,0.8762,0.869,0.8632,0.8725,0.8748,0.8655,0.8739,0.8663,0.8651,0.8642,0.8642,0.868,0.8728,0.8648,0.8685,0.8648,0.8665,0.8685,0.8647,0.8588,0.868,0.8645,0.8485,0.851,0.8575,0.8308,0.8714,0.8643,0.8713,0.8615,0.859,0.8694,0.8581,0.8437,0.8545,0.7938,0.6059,0.661,0.5203,0.5034,0.4936,0.4962,0.4003,0.3357,0.4359,0.3582,0.2136,0.116,0.1436,0.0878,0.0544,0.0591,0.0722,0.0197,0.0096,0.008,0.0008,0,0.0051,0,0,0,0,0,0,0
445,0.8824,0.8868,0.8834,0.8966,0.8939,0.8809,0.8717,0.8759,0.8905,0.8838,0.8889,0.8971,0.8899,0.8874,0.868,0.8761,0.8896,0.883,0.8859,0.8926,0.8722,0.8859,0.8767,0.8826,0.8885,0.879,0.8827,0.8947,0.8869,0.8774,0.8898,0.882,0.8729,0.8924,0.885,0.8885,0.8714,0.8848,0.8873,0.8819,0.8949,0.8831,0.8763,0.8782,0.8761,0.892,0.8869,0.8754,0.8871,0.8736,0.875,0.8876,0.8747,0.8749,0.8886,0.879,0.8584,0.8786,0.8799,0.8531,0.8845,0.8735,0.8914,0.8747,0.8694,0.8886,0.8771,0.8575,0.8692,0.8261,0.6548,0.7376,0.5716,0.565,0.5494,0.5525,0.4736,0.3989,0.4931,0.4159,0.2556,0.1441,0.1852,0.1182,0.0768,0.0788,0.1057,0.0344,0.0242,0.0167,0.0043,0.002,0.0051,0,0,0,0,0,0,0
450,0.8993,0.9062,0.9011,0.9095,0.9025,0.902,0.89,0.9012,0.9075,0.9014,0.9017,0.909,0.9078,0.9016,0.8949,0.893,0.9078,0.9021,0.9021,0.9041,0.8781,0.8917,0.8937,0.8899,0.9042,0.8921,0.8965,0.9064,0.8914,0.8932,0.9034,0.9003,0.8853,0.9091,0.8932,0.9057,0.8809,0.8939,0.9039,0.8989,0.9088,0.8977,0.9033,0.8978,0.8935,0.9105,0.8979,0.9002,0.8968,0.8958,0.8856,0.9027,0.8794,0.8912,0.9006,0.8884,0.8806,0.8934,0.8903,0.8679,0.9021,0.8892,0.9024,0.8941,0.8845,0.9035,0.9001,0.8734,0.8963,0.8493,0.6999,0.8025,0.6137,0.6062,0.6068,0.6134,0.5351,0.4582,0.5428,0.4731,0.3038,0.1781,0.2249,0.1504,0.1058,0.1025,0.1468,0.0552,0.0417,0.0236,0.0132,0.0097,0.0054,0,0,0,0,0,0,0
455,0.9164,0.9144,0.9228,0.9179,0.9175,0.914,0.91,0.9161,0.9197,0.9165,0.9123,0.9209,0.9232,0.9152,0.9077,0.912,0.9172,0.916,0.9143,0.9205,0.8968,0.9129,0.9066,0.9152,0.9125,0.909,0.9152,0.915,0.9108,0.9012,0.9198,0.9156,0.9079,0.9206,0.912,0.9161,0.9061,0.9077,0.9155,0.9114,0.9241,0.9148,0.9137,0.9121,0.9079,0.9233,0.9179,0.9095,0.9167,0.9052,0.9089,0.9144,0.8992,0.9029,0.9031,0.9053,0.9008,0.9063,0.9008,0.8985,0.9181,0.9083,0.9193,0.9016,0.8996,0.9166,0.9121,0.8958,0.913,0.8705,0.7461,0.8535,0.6559,0.6573,0.6699,0.6602,0.5867,0.5082,0.5913,0.531,0.3498,0.2138,0.2738,0.186,0.145,0.1401,0.1876,0.0814,0.0699,0.0327,0.0337,0.026,0.0102,0.0026,0,0,0,0,0,0
460,0.9216,0.9243,0.9279,0.9257,0.9269,0.9257,0.9206,0.9188,0.9271,0.9264,0.9234,0.9303,0.9261,0.9238,0.9238,0.9207,0.9275,0.9249,0.9239,0.9284,0.9174,0.9248,0.9137,0.9269,0.925,0.9173,0.9246,0.9244,0.9219,0.9202,0.9275,0.9226,0.9228,0.9265,0.9265,0.9233,0.9139,0.9227,0.9229,0.9244,0.9281,0.9254,0.9212,0.9224,0.9227,0.9282,0.9294,0.9219,0.9272,0.9202,0.9211,0.9234,0.9167,0.9227,0.9259,0.9214,0.9197,0.9163,0.9219,0.9077,0.9273,0.92,0.9259,0.9149,0.9096,0.9307,0.9279,0.9109,0.9205,0.8927,0.7759,0.8926,0.6939,0.6928,0.7147,0.7087,0.6418,0.5539,0.6303,0.5686,0.3954,0.2416,0.3229,0.2125,0.1804,0.1672,0.2115,0.1009,0.0949,0.0422,0.0633,0.0494,0.0265,0.0083,0.0021,0,0,0,0,0
465,0.93,0.9257,0.9294,0.9338,0.9306,0.9324,0.9246,0.9267,0.9328,0.931,0.9309,0.9335,0.9356,0.9344,0.9278,0.9311,0.934,0.93,0.9318,0.9311,0.9259,0.9326,0.9245,0.9315,0.9284,0.9291,0.9314,0.9314,0.9303,0.9301,0.9315,0.9273,0.9298,0.9277,0.9279,0.932,0.927,0.9316,0.9239,0.9309,0.9345,0.9302,0.9311,0.9278,0.9301,0.9305,0.93,0.929,0.931,0.927,0.9261,0.934,0.9304,0.9298,0.9329,0.93,0.9295,0.9285,0.9274,0.9204,0.9306,0.9306,0.9348,0.925,0.9182,0.933,0.9316,0.9243,0.9254,0.902,0.824,0.9174,0.7766,0.7455,0.7733,0.7743,0.7136,0.6219,0.6774,0.6325,0.4374,0.2936,0.3524,0.2491,0.2058,0.2214,0.2598,0.136,0.1531,0.0705,0.1046,0.0856,0.0578,0.0168,0.0093,0.0008,0.0005,0,0,0
470,0.9322,0.9361,0.9299,0.9356,0.9364,0.9341,0.9287,0.9366,0.9375,0.9333,0.9372,0.9371,0.9365,0.9384,0.9318,0.934,0.9403,0.9326,0.9362,0.9339,0.9338,0.9352,0.9344,0.9325,0.9322,0.9347,0.9336,0.9381,0.9333,0.9342,0.939,0.9347,0.9314,0.9353,0.932,0.9342,0.932,0.9369,0.9335,0.9321,0.9359,0.9355,0.9367,0.9341,0.9315,0.9371,0.9301,0.9308,0.9348,0.9339,0.9332,0.934,0.9323,0.9306,0.935,0.9329,0.9344,0.9302,0.9299,0.9288,0.9357,0.9336,0.9355,0.9316,0.9281,0.9356,0.9378,0.9297,0.931,0.9118,0.8826,0.9305,0.8248,0.795,0.832,0.8322,0.7718,0.6893,0.7271,0.6943,0.5038,0.3491,0.3992,0.2994,0.252,0.2843,0.3173,0.1722,0.2304,0.1068,0.1491,0.1361,0.1016,0.0307,0.0297,0.0055,0.003,0.0008,0.0002,0
475,0.9392,0.9378,0.9424,0.9449,0.9434,0.9397,0.9386,0.9394,0.9432,0.9375,0.944,0.9442,0.9467,0.9419,0.9359,0.9352,0.945,0.9371,0.9405,0.9361,0.9383,0.9452,0.9351,0.9396,0.9356,0.9382,0.9442,0.9472,0.941,0.9434,0.9405,0.9385,0.9378,0.9375,0.9412,0.9412,0.9344,0.9384,0.9405,0.9383,0.9388,0.9394,0.9397,0.9366,0.9315,0.9444,0.9378,0.9352,0.9419,0.938,0.9417,0.9341,0.9357,0.9328,0.9355,0.9364,0.9365,0.937,0.9318,0.9358,0.9381,0.9374,0.9452,0.9379,0.9362,0.9428,0.9415,0.9353,0.9369,0.9303,0.9134,0.9467,0.8705,0.8469,0.8663,0.8785,0.8246,0.7588,0.7788,0.7619,0.5542,0.4072,0.4483,0.3475,0.3044,0.3471,0.3835,0.2101,0.2881,0.1516,0.1989,0.1875,0.1492,0.0528,0.0564,0.016,0.0132,0.0077,0.0026,0.0001
480,0.9441,0.9417,0.9465,0.9556,0.9465,0.9468,0.9444,0.9484,0.9521,0.9489,0.9509,0.9552,0.9554,0.9479,0.9428,0.9407,0.951,0.9514,0.9418,0.9484,0.943,0.9476,0.9425,0.9438,0.9437,0.9443,0.9492,0.956,0.9511,0.9446,0.9406,0.949,0.9414,0.945,0.9427,0.9519,0.9396,0.9391,0.95,0.9445,0.95,0.9442,0.9399,0.945,0.9469,0.9492,0.9532,0.9464,0.9501,0.9413,0.9475,0.9438,0.9391,0.9446,0.9413,0.938,0.9386,0.9391,0.9438,0.9399,0.9489,0.9425,0.954,0.9434,0.9468,0.9546,0.9481,0.9398,0.9444,0.9394,0.9192,0.949,0.9106,0.8919,0.893,0.9045,0.8702,0.8267,0.8317,0.825,0.609,0.4691,0.4973,0.4103,0.3578,0.3994,0.4439,0.2489,0.3475,0.192,0.2412,0.2335,0.1872,0.0804,0.0903,0.0309,0.0306,0.024,0.0067,0.0035
485,0.955,0.9505,0.9565,0.9661,0.9565,0.9507,0.9529,0.9551,0.9611,0.9554,0.9514,0.9642,0.9653,0.9579,0.9521,0.9519,0.9601,0.9594,0.957,0.9552,0.9482,0.9547,0.9533,0.9564,0.9545,0.9544,0.9572,0.9631,0.9588,0.9537,0.962,0.9559,0.9546,0.9549,0.9568,0.9559,0.9525,0.9539,0.9528,0.9545,0.9612,0.9528,0.9488,0.9534,0.9581,0.9531,0.9559,0.9583,0.9549,0.9474,0.9516,0.96,0.9514,0.9511,0.9535,0.9459,0.9434,0.9474,0.9509,0.9487,0.9605,0.9474,0.9609,0.952,0.9557,0.9613,0.9566,0.9426,0.9524,0.947,0.9302,0.953,0.9523,0.9275,0.9054,0.9184,0.914,0.8742,0.8753,0.8575,0.6639,0.5341,0.5503,0.477,0.4106,0.4486,0.5053,0.2949,0.4028,0.2381,0.3024,0.2855,0.2536,0.1284,0.1197,0.0826,0.0575,0.08,0.0145,0.0119
490,0.9638,0.9687,0.9608,0.9701,0.963,0.9592,0.9658,0.9571,0.9727,0.9649,0.9649,0.9759,0.971,0.9642,0.9621,0.9586,0.9709,0.9627,0.9618,0.9665,0.949,0.9664,0.9658,0.9633,0.9599,0.9603,0.9683,0.9728,0.966,0.9583,0.9707,0.965,0.9644,0.9659,0.9654,0.9625,0.9612,0.9689,0.9585,0.9599,0.9639,0.9638,0.967,0.9597,0.9614,0.9655,0.9572,0.9654,0.9594,0.9603,0.9617,0.9625,0.9638,0.9626,0.9659,0.9624,0.9603,0.9494,0.9559,0.959,0.966,0.9587,0.9735,0.9585,0.9677,0.9649,0.9662,0.9559,0.9623,0.9513,0.9436,0.9594,0.9663,0.952,0.919,0.9369,0.9376,0.9105,0.9084,0.8905,0.7243,0.5916,0.5979,0.5405,0.4563,0.5089,0.5715,0.3374,0.4607,0.2785,0.3756,0.3771,0.3341,0.2029,0.1651,0.1431,0.0943,0.1384,0.0282,0.0278
495,0.9703,0.9776,0.9769,0.9767,0.9722,0.9712,0.9791,0.965,0.98,0.971,0.9742,0.9839,0.9744,0.9701,0.9699,0.9617,0.9771,0.9631,0.9712,0.9764,0.9688,0.9762,0.9712,0.9765,0.9673,0.9755,0.9767,0.9826,0.9708,0.97,0.9789,0.9799,0.9731,0.9757,0.975,0.9693,0.9713,0.9706,0.9657,0.9739,0.969,0.9768,0.9743,0.9721,0.9642,0.9797,0.9694,0.9664,0.9737,0.9701,0.9771,0.9705,0.9686,0.9752,0.9746,0.9752,0.9718,0.968,0.9602,0.9684,0.9769,0.9754,0.975,0.9714,0.9691,0.9778,0.9768,0.9634,0.9715,0.9633,0.9515,0.9751,0.9763,0.9713,0.9336,0.9606,0.9525,0.9397,0.9431,0.9361,0.7811,0.6485,0.6413,0.5965,0.5062,0.5622,0.6335,0.3777,0.5169,0.3174,0.4476,0.4525,0.4049,0.263,0.2151,0.2083,0.1361,0.1979,0.0456,0.0486
500,0.9832,0.9831,0.9852,0.9845,0.9827,0.9844,0.9843,0.9792,0.9898,0.9791,0.979,0.9905,0.9874,0.9844,0.9794,0.9656,0.9831,0.986,0.9754,0.986,0.9795,0.9862,0.976,0.9851,0.9777,0.9851,0.9844,0.9903,0.9836,0.9779,0.9842,0.9868,0.977,0.9779,0.9819,0.981,0.9742,0.978,0.9762,0.9828,0.9896,0.9839,0.9827,0.9805,0.9818,0.9872,0.9815,0.9745,0.9858,0.9812,0.9863,0.9854,0.9749,0.9762,0.9851,0.9804,0.981,0.9779,0.9765,0.9805,0.9828,0.985,0.9751,0.9775,0.9794,0.9901,0.9841,0.9769,0.9815,0.9765,0.9702,0.9878,0.9823,0.9793,0.9444,0.9835,0.9785,0.9547,0.9705,0.9597,0.8391,0.7032,0.6811,0.6465,0.5573,0.6211,0.6887,0.4146,0.567,0.3688,0.5024,0.5109,0.4457,0.3083,0.2644,0.2484,0.1634,0.239,0.0658,0.0658
505,0.9917,0.9861,0.9904,0.9902,0.9872,0.9922,0.9925,0.9879,0.9981,0.9853,0.9865,0.9942,0.9922,0.9912,0.9887,0.9868,0.9907,0.9936,0.9894,0.9941,0.9856,0.9904,0.9854,0.9894,0.9869,0.9942,0.9881,0.9943,0.9941,0.9924,0.9975,0.9913,0.9889,0.9849,0.9896,0.9914,0.9881,0.9905,0.988,0.9929,0.9956,0.9887,0.9929,0.9876,0.9897,0.9911,0.9907,0.9918,0.9882,0.9837,0.9928,0.9939,0.9864,0.9767,0.9894,0.9915,0.983,0.9873,0.9895,0.985,0.9911,0.9893,0.9928,0.9873,0.9924,0.9969,0.9886,0.9858,0.9904,0.9839,0.9823,0.9962,0.9934,0.9885,0.9605,0.988,0.9895,0.9713,0.9877,0.9835,0.8928,0.7518,0.7266,0.6917,0.6108,0.6767,0.7403,0.4641,0.6265,0.4323,0.5712,0.5566,0.506,0.3661,0.308,0.3011,0.2235,0.2895,0.1014,0.1035
510,0.9965,0.9964,0.9917,0.9962,0.9914,0.9948,0.9974,0.995,0.9999,0.9948,0.9928,0.9976,0.9982,0.9977,0.9952,0.9913,0.9934,0.9975,0.9974,0.9965,0.9919,0.9906,0.995,0.99,0.9906,0.996,0.9931,0.9948,0.9972,0.9959,1,0.9948,0.9962,0.9921,0.9927,0.9928,0.9921,0.9955,0.9931,0.9971,0.9975,0.9963,0.9959,0.9945,0.995,0.9989,0.9977,0.9955,0.9969,0.9955,0.998,0.9979,0.9948,0.9938,0.9956,0.994,0.9967,0.9921,0.9962,0.9883,0.994,0.9924,0.9975,0.994,0.9975,0.9969,0.9943,0.9949,0.9967,0.9931,0.9884,0.9987,0.9959,0.9936,0.9823,0.9952,0.997,0.9818,0.997,0.9928,0.9245,0.7962,0.7703,0.7457,0.6675,0.7235,0.7904,0.5172,0.6848,0.4922,0.6495,0.621,0.5744,0.4596,0.3773,0.3585,0.2746,0.3431,0.1375,0.1453
515,0.9999,0.9999,0.9999,0.9999,0.9965,0.9987,0.9988,0.9986,1,0.9964,0.995,0.9999,0.9997,1,0.9999,0.9963,0.9975,0.9998,0.998,1,0.998,0.9998,0.9985,0.9992,0.9926,0.9993,0.9978,0.9948,0.9999,0.9987,1,0.9994,0.9988,0.9977,0.9999,0.9989,0.9965,0.9994,0.9967,0.9999,0.9999,0.9999,1,0.9994,0.9981,1,0.9984,0.9997,0.9998,0.9991,0.9982,0.9999,0.9975,0.9986,0.9977,0.9988,0.9988,0.9981,0.9991,0.9994,0.9987,0.9977,0.9987,0.9982,0.9985,0.9999,1,0.9986,0.9991,0.9975,0.9948,0.9999,0.9974,0.9969,0.9897,0.999,0.9991,0.9897,0.9994,0.9963,0.9516,0.8374,0.8103,0.8026,0.7207,0.7776,0.8433,0.5655,0.7398,0.5559,0.7266,0.6942,0.6391,0.5338,0.431,0.4117,0.3166,0.3933,0.1619,0.1771
520,1,1,1,1,0.9999,1,1,1,1,0.9967,0.9985,1,1,1,1,0.9997,0.9999,0.9999,0.9999,1,0.9999,1,0.9999,1,0.9941,1,0.998,0.9953,1,0.9999,1,1,1,1,1,1,0.9999,0.9999,1,1,1,1,1,1,0.9999,1,0.9984,1,1,1,0.9999,1,0.9979,0.9992,1,1,1,0.9996,1,1,1,1,1,0.9999,1,1,1,1,0.9999,0.9983,0.9996,0.9999,0.9999,0.9999,0.9995,0.9999,0.9999,0.9998,0.9999,0.9999,0.9676,0.875,0.8479,0.8652,0.7682,0.8244,0.8837,0.6173,0.7813,0.6223,0.8068,0.7578,0.6961,0.5948,0.4762,0.4665,0.3575,0.4379,0.1908,0.2203
525,1,1,1,1,1,1,1,1,1,0.9977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999,1,1,0.997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9997,1,1,1,1,0.9999,0.9911,0.9357,0.8925,0.9264,0.8305,0.886,0.9425,0.68,0.8539,0.6905,0.8832,0.8327,0.7685,0.6495,0.5217,0.5382,0.4158,0.4988,0.2512,0.2834
530,1,1,1,1,1,1,1,1,1,0.9997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999,0.9764,0.945,0.9634,0.9112,0.9498,0.9867,0.7579,0.9237,0.7741,0.9218,0.8487,0.8437,0.7192,0.5917,0.6168,0.4908,0.5661,0.3109,0.3415
535,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999,0.997,0.9813,0.9818,0.9705,0.9859,0.999,0.8407,0.971,0.8625,0.9579,0.8578,0.9169,0.8101,0.6659,0.6862,0.5567,0.644,0.3754,0.4014
540,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9983,0.9934,0.9925,0.9973,0.9999,0.9045,0.9937,0.9258,0.9887,0.8771,0.9562,0.8705,0.7449,0.7482,0.6198,0.712,0.4492,0.477
545,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9989,0.9994,0.9998,0.9999,0.9999,0.9517,0.9998,0.9755,0.9975,0.8941,0.9803,0.9122,0.8178,0.8191,0.7114,0.7844,0.529,0.5726
550,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9999,0.9995,0.9999,0.9999,0.9999,0.9871,0.9999,0.9973,0.9999,0.912,0.9957,0.9355,0.88,0.8529,0.805,0.8763,0.6299,0.6732
555,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9999,0.9999,0.9999,0.9999,0.9999,0.9976,0.9999,0.9992,0.9999,0.9376,0.9991,0.9715,0.9235,0.8654,0.9307,0.9406,0.729,0.7817
560,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9994,0.9999,0.9725,0.9994,0.999,0.9749,0.8738,0.9759,0.985,0.8169,0.8719
565,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9998,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9994,1,0.9994,0.9999,0.9999,0.9948,0.9058,0.9932,0.9965,0.8909,0.9502
570,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999,0.9999,0.9999,1,1,1,0.9999,0.9994,1,0.9999,0.9999,0.9999,0.9966,0.977,0.9998,0.9983,0.9571,0.9937
575,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999,0.9999,0.9999,0.9987,0.9987,0.9998,0.9992,0.9942,0.9999
580,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999,0.9999,0.9999,0.9999,0.9999,0.9998,0.9999,0.9992,0.9999
585,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999,0.9999,0.9999,0.9999,0.9999,0.9998,0.9999,0.9999,0.9999
590,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999,0.9999,0.9999,0.9999,0.9999,0.9998,0.9999,0.9999,0.9999
